Year_1,Sex,Age,population_by_gender_year_age
2008,Females,0 - 4,144198
2008,Females,10 - 14,151688
2008,Females,15 - 19,163216
2008,Females,20 - 24,158952
2008,Females,25 - 29,165701
2008,Females,30 - 34,162543
2008,Females,35 - 39,152352
2008,Females,40 - 44,181293
2008,Females,45 - 49,187140
2008,Females,5 - 9,140101
2008,Females,50 - 54,191006
2008,Females,55 - 59,198198
2008,Females,60 - 64,191508
2008,Females,65 - 69,134775
2008,Females,70 - 74,119916
2008,Females,75 - 79,107138
2008,Females,80 - 85,87427
2008,Females,85 - over,77509
2008,Males,0 - 4,150804
2008,Males,10 - 14,157654
2008,Males,15 - 19,169961
2008,Males,20 - 24,166488
2008,Males,25 - 29,174715
2008,Males,30 - 34,171532
2008,Males,35 - 39,159578
2008,Males,40 - 44,186832
2008,Males,45 - 49,190839
2008,Males,5 - 9,146717
2008,Males,50 - 54,190665
2008,Males,55 - 59,196318
2008,Males,60 - 64,184247
2008,Males,65 - 69,120498
2008,Males,70 - 74,97658
2008,Males,75 - 79,73731
2008,Males,80 - 85,47128
2008,Males,85 - over,26288
2009,Females,0 - 4,145917
2009,Females,10 - 14,148167
2009,Females,15 - 19,164053
2009,Females,20 - 24,158484
2009,Females,25 - 29,167612
2009,Females,30 - 34,164398
2009,Females,35 - 39,151847
2009,Females,40 - 44,176611
2009,Females,45 - 49,187231
2009,Females,5 - 9,140419
2009,Females,50 - 54,188726
2009,Females,55 - 59,195763
2009,Females,60 - 64,202029
2009,Females,65 - 69,135741
2009,Females,70 - 74,123793
2009,Females,75 - 79,105478
2009,Females,80 - 85,89487
2009,Females,85 - over,80604
2009,Males,0 - 4,152197
2009,Males,10 - 14,154256
2009,Males,15 - 19,170583
2009,Males,20 - 24,165988
2009,Males,25 - 29,177022
2009,Males,30 - 34,173572
2009,Males,35 - 39,158921
2009,Males,40 - 44,182143
2009,Males,45 - 49,191110
2009,Males,5 - 9,147367
2009,Males,50 - 54,189311
2009,Males,55 - 59,192402
2009,Males,60 - 64,194857
2009,Males,65 - 69,122578
2009,Males,70 - 74,101250
2009,Males,75 - 79,74193
2009,Males,80 - 85,49230
2009,Males,85 - over,28087
2010,Females,0 - 4,147378
2010,Females,10 - 14,145131
2010,Females,15 - 19,162860
2010,Females,20 - 24,159963
2010,Females,25 - 29,168353
2010,Females,30 - 34,165057
2010,Females,35 - 39,152802
2010,Females,40 - 44,172117
2010,Females,45 - 49,186481
2010,Females,5 - 9,141523
2010,Females,50 - 54,187229
2010,Females,55 - 59,193971
2010,Females,60 - 64,204664
2010,Females,65 - 69,147454
2010,Females,70 - 74,122711
2010,Females,75 - 79,104459
2010,Females,80 - 85,90688
2010,Females,85 - over,84019
2010,Males,0 - 4,154243
2010,Males,10 - 14,151578
2010,Males,15 - 19,169224
2010,Males,20 - 24,167817
2010,Males,25 - 29,177710
2010,Males,30 - 34,174220
2010,Males,35 - 39,161115
2010,Males,40 - 44,177566
2010,Males,45 - 49,190596
2010,Males,5 - 9,147824
2010,Males,50 - 54,187628
2010,Males,55 - 59,190137
2010,Males,60 - 64,197048
2010,Males,65 - 69,134543
2010,Males,70 - 74,100784
2010,Males,75 - 79,75178
2010,Males,80 - 85,51064
2010,Males,85 - over,30141
2011,Females,0 - 4,148096
2011,Females,10 - 14,143320
2011,Females,15 - 19,160535
2011,Females,20 - 24,162625
2011,Females,25 - 29,167897
2011,Females,30 - 34,165536
2011,Females,35 - 39,155863
2011,Females,40 - 44,166939
2011,Females,45 - 49,185618
2011,Females,5 - 9,143394
2011,Females,50 - 54,185742
2011,Females,55 - 59,193930
2011,Females,60 - 64,201272
2011,Females,65 - 69,154642
2011,Females,70 - 74,130644
2011,Females,75 - 79,104590
2011,Females,80 - 85,91239
2011,Females,85 - over,86851
2011,Males,0 - 4,154881
2011,Males,10 - 14,149569
2011,Males,15 - 19,167231
2011,Males,20 - 24,170256
2011,Males,25 - 29,177541
2011,Males,30 - 34,174711
2011,Males,35 - 39,165054
2011,Males,40 - 44,172221
2011,Males,45 - 49,189973
2011,Males,5 - 9,149722
2011,Males,50 - 54,185871
2011,Males,55 - 59,189879
2011,Males,60 - 64,193951
2011,Males,65 - 69,142014
2011,Males,70 - 74,108607
2011,Males,75 - 79,75920
2011,Males,80 - 85,52881
2011,Males,85 - over,32252
2012,Females,0 - 4,148802
2012,Females,10 - 14,141760
2012,Females,15 - 19,157292
2012,Females,20 - 24,165983
2012,Females,25 - 29,166069
2012,Females,30 - 34,167305
2012,Females,35 - 39,160340
2012,Females,40 - 44,160821
2012,Females,45 - 49,184591
2012,Females,5 - 9,145274
2012,Females,50 - 54,185308
2012,Females,55 - 59,191717
2012,Females,60 - 64,198366
2012,Females,65 - 69,172561
2012,Females,70 - 74,127231
2012,Females,75 - 79,105940
2012,Females,80 - 85,91302
2012,Females,85 - over,89390
2012,Males,0 - 4,155281
2012,Males,10 - 14,148569
2012,Males,15 - 19,163421
2012,Males,20 - 24,173775
2012,Males,25 - 29,175226
2012,Males,30 - 34,177454
2012,Males,35 - 39,169502
2012,Males,40 - 44,166649
2012,Males,45 - 49,188707
2012,Males,5 - 9,151706
2012,Males,50 - 54,185863
2012,Males,55 - 59,187478
2012,Males,60 - 64,191222
2012,Males,65 - 69,158967
2012,Males,70 - 74,106568
2012,Males,75 - 79,78139
2012,Males,80 - 85,53901
2012,Males,85 - over,34194
2013,Females,0 - 4,148105
2013,Females,10 - 14,142279
2013,Females,15 - 19,153643
2013,Females,20 - 24,166595
2013,Females,25 - 29,165567
2013,Females,30 - 34,170172
2013,Females,35 - 39,165351
2013,Females,40 - 44,154636
2013,Females,45 - 49,182119
2013,Females,5 - 9,147058
2013,Females,50 - 54,187002
2013,Females,55 - 59,189252
2013,Females,60 - 64,194226
2013,Females,65 - 69,185301
2013,Females,70 - 74,127939
2013,Females,75 - 79,109574
2013,Females,80 - 85,89561
2013,Females,85 - over,92526
2013,Males,0 - 4,154901
2013,Males,10 - 14,148863
2013,Males,15 - 19,159903
2013,Males,20 - 24,174276
2013,Males,25 - 29,174367
2013,Males,30 - 34,180608
2013,Males,35 - 39,174775
2013,Males,40 - 44,161204
2013,Males,45 - 49,186147
2013,Males,5 - 9,153815
2013,Males,50 - 54,187930
2013,Males,55 - 59,184987
2013,Males,60 - 64,186942
2013,Males,65 - 69,170935
2013,Males,70 - 74,107976
2013,Males,75 - 79,81987
2013,Males,80 - 85,54199
2013,Males,85 - over,36549
2014,Females,0 - 4,146650
2014,Females,10 - 14,142702
2014,Females,15 - 19,150090
2014,Females,20 - 24,167324
2014,Females,25 - 29,165545
2014,Females,30 - 34,172264
2014,Females,35 - 39,167323
2014,Females,40 - 44,154103
2014,Females,45 - 49,177605
2014,Females,5 - 9,148856
2014,Females,50 - 54,187142
2014,Females,55 - 59,187031
2014,Females,60 - 64,191909
2014,Females,65 - 69,195527
2014,Females,70 - 74,128836
2014,Females,75 - 79,113191
2014,Females,80 - 85,88410
2014,Females,85 - over,95382
2014,Males,0 - 4,153486
2014,Males,10 - 14,149597
2014,Males,15 - 19,156492
2014,Males,20 - 24,174762
2014,Males,25 - 29,174020
2014,Males,30 - 34,183123
2014,Males,35 - 39,177106
2014,Males,40 - 44,160576
2014,Males,45 - 49,181712
2014,Males,5 - 9,155317
2014,Males,50 - 54,188443
2014,Males,55 - 59,183866
2014,Males,60 - 64,183321
2014,Males,65 - 69,181087
2014,Males,70 - 74,110037
2014,Males,75 - 79,85233
2014,Males,80 - 85,55027
2014,Males,85 - over,38658
2015,Females,0 - 4,143799
2015,Females,10 - 14,143863
2015,Females,15 - 19,147120
2015,Females,20 - 24,165884
2015,Females,25 - 29,166960
2015,Females,30 - 34,173017
2015,Females,35 - 39,168005
2015,Females,40 - 44,155047
2015,Females,45 - 49,173099
2015,Females,5 - 9,150313
2015,Females,50 - 54,186362
2015,Females,55 - 59,185658
2015,Females,60 - 64,190243
2015,Females,65 - 69,198011
2015,Females,70 - 74,140045
2015,Females,75 - 79,112220
2015,Females,80 - 85,87847
2015,Females,85 - over,98325
2015,Males,0 - 4,150579
2015,Males,10 - 14,150064
2015,Males,15 - 19,154051
2015,Males,20 - 24,173332
2015,Males,25 - 29,175568
2015,Males,30 - 34,183915
2015,Males,35 - 39,177811
2015,Males,40 - 44,162832
2015,Males,45 - 49,177270
2015,Males,5 - 9,157405
2015,Males,50 - 54,188139
2015,Males,55 - 59,182452
2015,Males,60 - 64,181417
2015,Males,65 - 69,183252
2015,Males,70 - 74,121120
2015,Males,75 - 79,84974
2015,Males,80 - 85,56388
2015,Males,85 - over,40921
2016,Females,0 - 4,140496
2016,Females,10 - 14,145625
2016,Females,15 - 19,145470
2016,Females,20 - 24,163243
2016,Females,25 - 29,169295
2016,Females,30 - 34,172559
2016,Females,35 - 39,168331
2016,Females,40 - 44,157901
2016,Females,45 - 49,167853
2016,Females,5 - 9,150987
2016,Females,50 - 54,185371
2016,Females,55 - 59,184207
2016,Females,60 - 64,190327
2016,Females,65 - 69,194747
2016,Females,70 - 74,146901
2016,Females,75 - 79,119720
2016,Females,80 - 85,88021
2016,Females,85 - over,99916
2016,Males,0 - 4,147041
2016,Males,10 - 14,152119
2016,Males,15 - 19,153194
2016,Males,20 - 24,171797
2016,Males,25 - 29,178544
2016,Males,30 - 34,184004
2016,Males,35 - 39,178273
2016,Males,40 - 44,166845
2016,Males,45 - 49,171965
2016,Males,5 - 9,157910
2016,Males,50 - 54,187364
2016,Males,55 - 59,181217
2016,Males,60 - 64,181384
2016,Males,65 - 69,180472
2016,Males,70 - 74,128014
2016,Males,75 - 79,92022
2016,Males,80 - 85,57201
2016,Males,85 - over,42961
2017,Females,0 - 4,136051
2017,Females,10 - 14,147620
2017,Females,15 - 19,143840
2017,Females,20 - 24,159738
2017,Females,25 - 29,172102
2017,Females,30 - 34,170593
2017,Females,35 - 39,169737
2017,Females,40 - 44,161943
2017,Females,45 - 49,161558
2017,Females,5 - 9,151721
2017,Females,50 - 54,183869
2017,Females,55 - 59,183582
2017,Females,60 - 64,188012
2017,Females,65 - 69,191919
2017,Females,70 - 74,164019
2017,Females,75 - 79,116605
2017,Females,80 - 85,89455
2017,Females,85 - over,101635
2017,Males,0 - 4,142459
2017,Males,10 - 14,154230
2017,Males,15 - 19,152215
2017,Males,20 - 24,168014
2017,Males,25 - 29,182223
2017,Males,30 - 34,181676
2017,Males,35 - 39,180761
2017,Males,40 - 44,170871
2017,Males,45 - 49,166331
2017,Males,5 - 9,158343
2017,Males,50 - 54,185887
2017,Males,55 - 59,181216
2017,Males,60 - 64,179220
2017,Males,65 - 69,178082
2017,Males,70 - 74,143498
2017,Males,75 - 79,90458
2017,Males,80 - 85,59117
2017,Males,85 - over,44530
2018,Females,0 - 4,130629
2018,Females,10 - 14,149356
2018,Females,15 - 19,144041
2018,Females,20 - 24,155877
2018,Females,25 - 29,172237
2018,Females,30 - 34,169564
2018,Females,35 - 39,172424
2018,Females,40 - 44,166596
2018,Females,45 - 49,155005
2018,Females,5 - 9,151005
2018,Females,50 - 54,181247
2018,Females,55 - 59,185077
2018,Females,60 - 64,185506
2018,Females,65 - 69,187930
2018,Females,70 - 74,176154
2018,Females,75 - 79,117326
2018,Females,80 - 85,92842
2018,Females,85 - over,101813
2018,Males,0 - 4,137057
2018,Males,10 - 14,156182
2018,Males,15 - 19,152126
2018,Males,20 - 24,164499
2018,Males,25 - 29,182635
2018,Males,30 - 34,180832
2018,Males,35 - 39,183327
2018,Males,40 - 44,175769
2018,Males,45 - 49,160573
2018,Males,5 - 9,158005
2018,Males,50 - 54,183302
2018,Males,55 - 59,183156
2018,Males,60 - 64,177055
2018,Males,65 - 69,174278
2018,Males,70 - 74,154506
2018,Males,75 - 79,91933
2018,Males,80 - 85,62247
2018,Males,85 - over,45808
2019,Females,0 - 4,125040
2019,Females,10 - 14,151113
2019,Females,15 - 19,144441
2019,Females,20 - 24,152265
2019,Females,25 - 29,172593
2019,Females,30 - 34,169653
2019,Females,35 - 39,174660
2019,Females,40 - 44,168547
2019,Females,45 - 49,154391
2019,Females,5 - 9,149633
2019,Females,50 - 54,176612
2019,Females,55 - 59,185152
2019,Females,60 - 64,183336
2019,Females,65 - 69,185685
2019,Females,70 - 74,186034
2019,Females,75 - 79,118190
2019,Females,80 - 85,96256
2019,Females,85 - over,103429
2019,Males,0 - 4,130884
2019,Males,10 - 14,157712
2019,Males,15 - 19,152230
2019,Males,20 - 24,161679
2019,Males,25 - 29,183092
2019,Males,30 - 34,181115
2019,Males,35 - 39,186122
2019,Males,40 - 44,177928
2019,Males,45 - 49,159982
2019,Males,5 - 9,156654
2019,Males,50 - 54,179182
2019,Males,55 - 59,183719
2019,Males,60 - 64,176283
2019,Males,65 - 69,171275
2019,Males,70 - 74,163697
2019,Males,75 - 79,93987
2019,Males,80 - 85,65140
2019,Males,85 - over,47581
2020,Females,0 - 4,120783
2020,Females,10 - 14,152888
2020,Females,15 - 19,145710
2020,Females,20 - 24,149232
2020,Females,25 - 29,171182
2020,Females,30 - 34,171633
2020,Females,35 - 39,175975
2020,Females,40 - 44,169595
2020,Females,45 - 49,155532
2020,Females,5 - 9,147016
2020,Females,50 - 54,172290
2020,Females,55 - 59,184318
2020,Females,60 - 64,182117
2020,Females,65 - 69,184130
2020,Females,70 - 74,188295
2020,Females,75 - 79,128684
2020,Females,80 - 85,95454
2020,Females,85 - over,105151
2020,Males,0 - 4,126209
2020,Males,10 - 14,160031
2020,Males,15 - 19,152522
2020,Males,20 - 24,159178
2020,Males,25 - 29,181808
2020,Males,30 - 34,183434
2020,Males,35 - 39,187719
2020,Males,40 - 44,178936
2020,Males,45 - 49,162358
2020,Males,5 - 9,153934
2020,Males,50 - 54,174856
2020,Males,55 - 59,183465
2020,Males,60 - 64,175134
2020,Males,65 - 69,169845
2020,Males,70 - 74,165833
2020,Males,75 - 79,103742
2020,Males,80 - 85,65005
2020,Males,85 - over,49799
