Year_2,Sex,Age,pop_by_gender_year_age
2008,Female,0 - 4,1682865
2008,Female,10 - 14,1944911
2008,Female,15 - 19,2224055
2008,Female,20 - 24,2395355
2008,Female,25 - 29,2459976
2008,Female,30 - 34,2320419
2008,Female,35 - 39,2856585
2008,Female,40 - 44,3469624
2008,Female,45 - 49,3341439
2008,Female,5 - 9,1831197
2008,Female,50 - 54,2907154
2008,Female,55 - 59,2683665
2008,Female,60 - 64,2155823
2008,Female,65 - 69,2723037
2008,Female,70 - 74,2363515
2008,Female,75 - 79,1748576
2008,Female,80 - 84,1464250
2008,Female,85 - over,1308735
2008,Male,0 - 4,1774122
2008,Male,10 - 14,2050618
2008,Male,15 - 19,2338159
2008,Male,20 - 24,2483105
2008,Male,25 - 29,2521911
2008,Male,30 - 34,2384591
2008,Male,35 - 39,2971934
2008,Male,40 - 44,3646234
2008,Male,45 - 49,3460032
2008,Male,5 - 9,1927804
2008,Male,50 - 54,2942964
2008,Male,55 - 59,2638364
2008,Male,60 - 64,2084379
2008,Male,65 - 69,2511093
2008,Male,70 - 74,2006600
2008,Male,75 - 79,1276111
2008,Male,80 - 84,760843
2008,Male,85 - over,459731
2009,Female,0 - 4,1668119
2009,Female,10 - 14,1933050
2009,Female,15 - 19,2142728
2009,Female,20 - 24,2409448
2009,Female,25 - 29,2456994
2009,Female,30 - 34,2327544
2009,Female,35 - 39,2668834
2009,Female,40 - 44,3396334
2009,Female,45 - 49,3415711
2009,Female,5 - 9,1793307
2009,Female,50 - 54,2964640
2009,Female,55 - 59,2726407
2009,Female,60 - 64,2168584
2009,Female,65 - 69,2604013
2009,Female,70 - 74,2496589
2009,Female,75 - 79,1750798
2009,Female,80 - 84,1466736
2009,Female,85 - over,1351664
2009,Male,0 - 4,1758049
2009,Male,10 - 14,2038023
2009,Male,15 - 19,2254433
2009,Male,20 - 24,2505633
2009,Male,25 - 29,2522097
2009,Male,30 - 34,2387717
2009,Male,35 - 39,2758279
2009,Male,40 - 44,3560260
2009,Male,45 - 49,3540801
2009,Male,5 - 9,1886995
2009,Male,50 - 54,3013317
2009,Male,55 - 59,2669863
2009,Male,60 - 64,2098159
2009,Male,65 - 69,2406791
2009,Male,70 - 74,2132893
2009,Male,75 - 79,1298989
2009,Male,80 - 84,817736
2009,Male,85 - over,483235
2010,Female,0 - 4,1659879
2010,Female,10 - 14,1930094
2010,Female,15 - 19,2059370
2010,Female,20 - 24,2429687
2010,Female,25 - 29,2444777
2010,Female,30 - 34,2363169
2010,Female,35 - 39,2515794
2010,Female,40 - 44,3297831
2010,Female,45 - 49,3461426
2010,Female,5 - 9,1757470
2010,Female,50 - 54,3041644
2010,Female,55 - 59,2750063
2010,Female,60 - 64,2276223
2010,Female,65 - 69,2404864
2010,Female,70 - 74,2595986
2010,Female,75 - 79,1805660
2010,Female,80 - 84,1467079
2010,Female,85 - over,1396584
2010,Male,0 - 4,1748525
2010,Male,10 - 14,2033742
2010,Male,15 - 19,2168646
2010,Male,20 - 24,2533942
2010,Male,25 - 29,2517945
2010,Male,30 - 34,2422343
2010,Male,35 - 39,2588440
2010,Male,40 - 44,3446718
2010,Male,45 - 49,3597519
2010,Male,5 - 9,1849770
2010,Male,50 - 54,3099165
2010,Male,55 - 59,2692777
2010,Male,60 - 64,2201357
2010,Male,65 - 69,2225314
2010,Male,70 - 74,2230709
2010,Male,75 - 79,1363986
2010,Male,80 - 84,865809
2010,Male,85 - over,513164
2011,Female,0 - 4,1650728
2011,Female,10 - 14,1907778
2011,Female,15 - 19,1973916
2011,Female,20 - 24,2371500
2011,Female,25 - 29,2388515
2011,Female,30 - 34,2370696
2011,Female,35 - 39,2359513
2011,Female,40 - 44,3117359
2011,Female,45 - 49,3448197
2011,Female,5 - 9,1715332
2011,Female,50 - 54,3099904
2011,Female,55 - 59,2750699
2011,Female,60 - 64,2406447
2011,Female,65 - 69,2164152
2011,Female,70 - 74,2641374
2011,Female,75 - 79,1873161
2011,Female,80 - 84,1446998
2011,Female,85 - over,1411464
2011,Male,0 - 4,1737933
2011,Male,10 - 14,2008600
2011,Male,15 - 19,2074451
2011,Male,20 - 24,2466852
2011,Male,25 - 29,2446053
2011,Male,30 - 34,2387215
2011,Male,35 - 39,2374564
2011,Male,40 - 44,3182282
2011,Male,45 - 49,3534271
2011,Male,5 - 9,1807955
2011,Male,50 - 54,3128217
2011,Male,55 - 59,2673678
2011,Male,60 - 64,2302429
2011,Male,65 - 69,1990768
2011,Male,70 - 74,2268246
2011,Male,75 - 79,1426132
2011,Male,80 - 84,880476
2011,Male,85 - over,487182
2012,Female,0 - 4,1651523
2012,Female,10 - 14,1873994
2012,Female,15 - 19,1964380
2012,Female,20 - 24,2343528
2012,Female,25 - 29,2405398
2012,Female,30 - 34,2416187
2012,Female,35 - 39,2305777
2012,Female,40 - 44,2973494
2012,Female,45 - 49,3448711
2012,Female,5 - 9,1698946
2012,Female,50 - 54,3190665
2012,Female,55 - 59,2788684
2012,Female,60 - 64,2514143
2012,Female,65 - 69,2062709
2012,Female,70 - 74,2624927
2012,Female,75 - 79,1982303
2012,Female,80 - 84,1431708
2012,Female,85 - over,1443311
2012,Male,0 - 4,1737894
2012,Male,10 - 14,1974731
2012,Male,15 - 19,2068647
2012,Male,20 - 24,2444853
2012,Male,25 - 29,2484247
2012,Male,30 - 34,2446355
2012,Male,35 - 39,2324956
2012,Male,40 - 44,3032084
2012,Male,45 - 49,3539772
2012,Male,5 - 9,1790874
2012,Male,50 - 54,3224344
2012,Male,55 - 59,2725924
2012,Male,60 - 64,2396446
2012,Male,65 - 69,1899723
2012,Male,70 - 74,2264483
2012,Male,75 - 79,1527710
2012,Male,80 - 84,898426
2012,Male,85 - over,524020
2013,Female,0 - 4,1657062
2013,Female,10 - 14,1838049
2013,Female,15 - 19,1965293
2013,Female,20 - 24,2301315
2013,Female,25 - 29,2442153
2013,Female,30 - 34,2454558
2013,Female,35 - 39,2306674
2013,Female,40 - 44,2806793
2013,Female,45 - 49,3419564
2013,Female,5 - 9,1696921
2013,Female,50 - 54,3283281
2013,Female,55 - 59,2836036
2013,Female,60 - 64,2587397
2013,Female,65 - 69,2045805
2013,Female,70 - 74,2543356
2013,Female,75 - 79,2114429
2013,Female,80 - 84,1409323
2013,Female,85 - over,1468680
2013,Male,0 - 4,1743807
2013,Male,10 - 14,1938319
2013,Male,15 - 19,2074011
2013,Male,20 - 24,2407043
2013,Male,25 - 29,2543002
2013,Male,30 - 34,2500992
2013,Male,35 - 39,2333889
2013,Male,40 - 44,2857420
2013,Male,45 - 49,3510336
2013,Male,5 - 9,1788517
2013,Male,50 - 54,3324118
2013,Male,55 - 59,2790222
2013,Male,60 - 64,2454883
2013,Male,65 - 69,1886453
2013,Male,70 - 74,2201942
2013,Male,75 - 79,1645966
2013,Male,80 - 84,902951
2013,Male,85 - over,565105
2014,Female,0 - 4,1679832
2014,Female,10 - 14,1813658
2014,Female,15 - 19,1968413
2014,Female,20 - 24,2252466
2014,Female,25 - 29,2490930
2014,Female,30 - 34,2484264
2014,Female,35 - 39,2338926
2014,Female,40 - 44,2646103
2014,Female,45 - 49,3357095
2014,Female,5 - 9,1699098
2014,Female,50 - 54,3366917
2014,Female,55 - 59,2900162
2014,Female,60 - 64,2634297
2014,Female,65 - 69,2061786
2014,Female,70 - 74,2432159
2014,Female,75 - 79,2242694
2014,Female,80 - 84,1418598
2014,Female,85 - over,1498944
2014,Male,0 - 4,1768122
2014,Male,10 - 14,1912952
2014,Male,15 - 19,2085232
2014,Male,20 - 24,2371715
2014,Male,25 - 29,2615698
2014,Male,30 - 34,2550763
2014,Male,35 - 39,2374936
2014,Male,40 - 44,2687989
2014,Male,45 - 49,3444917
2014,Male,5 - 9,1790923
2014,Male,50 - 54,3415841
2014,Male,55 - 59,2870852
2014,Male,60 - 64,2489669
2014,Male,65 - 69,1904861
2014,Male,70 - 74,2113110
2014,Male,75 - 79,1760829
2014,Male,80 - 84,928611
2014,Male,85 - over,609198
2015,Female,0 - 4,1727863
2015,Female,10 - 14,1799395
2015,Female,15 - 19,1986316
2015,Female,20 - 24,2208869
2015,Female,25 - 29,2551887
2015,Female,30 - 34,2509410
2015,Female,35 - 39,2401819
2015,Female,40 - 44,2522208
2015,Female,45 - 49,3269695
2015,Female,5 - 9,1717821
2015,Female,50 - 54,3422894
2015,Female,55 - 59,2981775
2015,Female,60 - 64,2661823
2015,Female,65 - 69,2167244
2015,Female,70 - 74,2244090
2015,Female,75 - 79,2339015
2015,Female,80 - 84,1473263
2015,Female,85 - over,1526460
2015,Male,0 - 4,1822117
2015,Male,10 - 14,1902857
2015,Male,15 - 19,2142063
2015,Male,20 - 24,2378237
2015,Male,25 - 29,2725369
2015,Male,30 - 34,2611563
2015,Male,35 - 39,2453364
2015,Male,40 - 44,2564978
2015,Male,45 - 49,3353372
2015,Male,5 - 9,1813879
2015,Male,50 - 54,3482817
2015,Male,55 - 59,2964114
2015,Male,60 - 64,2515694
2015,Male,65 - 69,2003147
2015,Male,70 - 74,1953617
2015,Male,75 - 79,1850588
2015,Male,80 - 84,987296
2015,Male,85 - over,649744
2016,Female,0 - 4,1792557
2016,Female,10 - 14,1789187
2016,Female,15 - 19,1992983
2016,Female,20 - 24,2183706
2016,Female,25 - 29,2584310
2016,Female,30 - 34,2532844
2016,Female,35 - 39,2472449
2016,Female,40 - 44,2432456
2016,Female,45 - 49,3159165
2016,Female,5 - 9,1746432
2016,Female,50 - 54,3450998
2016,Female,55 - 59,3072266
2016,Female,60 - 64,2690311
2016,Female,65 - 69,2314129
2016,Female,70 - 74,2036524
2016,Female,75 - 79,2399555
2016,Female,80 - 84,1550183
2016,Female,85 - over,1543024
2016,Male,0 - 4,1892441
2016,Male,10 - 14,1897747
2016,Male,15 - 19,2188435
2016,Male,20 - 24,2397250
2016,Male,25 - 29,2792912
2016,Male,30 - 34,2661626
2016,Male,35 - 39,2532444
2016,Male,40 - 44,2473583
2016,Male,45 - 49,3232646
2016,Male,5 - 9,1846492
2016,Male,50 - 54,3518541
2016,Male,55 - 59,3058620
2016,Male,60 - 64,2551358
2016,Male,65 - 69,2133467
2016,Male,70 - 74,1775544
2016,Male,75 - 79,1910175
2016,Male,80 - 84,1059510
2016,Male,85 - over,682865
2017,Female,0 - 4,1850210
2017,Female,10 - 14,1786090
2017,Female,15 - 19,1967364
2017,Female,20 - 24,2183771
2017,Female,25 - 29,2563956
2017,Female,30 - 34,2559227
2017,Female,35 - 39,2525426
2017,Female,40 - 44,2385381
2017,Female,45 - 49,3020616
2017,Female,5 - 9,1763769
2017,Female,50 - 54,3454057
2017,Female,55 - 59,3161802
2017,Female,60 - 64,2727445
2017,Female,65 - 69,2418119
2017,Female,70 - 74,1939321
2017,Female,75 - 79,2384933
2017,Female,80 - 84,1646988
2017,Female,85 - over,1548219
2017,Male,0 - 4,1951404
2017,Male,10 - 14,1894392
2017,Male,15 - 19,2159356
2017,Male,20 - 24,2404505
2017,Male,25 - 29,2768465
2017,Male,30 - 34,2696440
2017,Male,35 - 39,2585201
2017,Male,40 - 44,2419793
2017,Male,45 - 49,3080986
2017,Male,5 - 9,1864305
2017,Male,50 - 54,3522122
2017,Male,55 - 59,3150521
2017,Male,60 - 64,2600725
2017,Male,65 - 69,2219381
2017,Male,70 - 74,1694104
2017,Male,75 - 79,1907558
2017,Male,80 - 84,1143106
2017,Male,85 - over,708012
2018,Female,0 - 4,1892431
2018,Female,10 - 14,1792629
2018,Female,15 - 19,1935018
2018,Female,20 - 24,2190850
2018,Female,25 - 29,2522830
2018,Female,30 - 34,2599252
2018,Female,35 - 39,2567259
2018,Female,40 - 44,2389957
2018,Female,45 - 49,2858182
2018,Female,5 - 9,1775431
2018,Female,50 - 54,3427893
2018,Female,55 - 59,3252884
2018,Female,60 - 64,2772628
2018,Female,65 - 69,2488204
2018,Female,70 - 74,1922040
2018,Female,75 - 79,2308383
2018,Female,80 - 84,1761509
2018,Female,85 - over,1543296
2018,Male,0 - 4,1994159
2018,Male,10 - 14,1899846
2018,Male,15 - 19,2107007
2018,Male,20 - 24,2414045
2018,Male,25 - 29,2722880
2018,Male,30 - 34,2750391
2018,Male,35 - 39,2633056
2018,Male,40 - 44,2425094
2018,Male,45 - 49,2905723
2018,Male,5 - 9,1876798
2018,Male,50 - 54,3494107
2018,Male,55 - 59,3246985
2018,Male,60 - 64,2661860
2018,Male,65 - 69,2271894
2018,Male,70 - 74,1682190
2018,Male,75 - 79,1854023
2018,Male,80 - 84,1236897
2018,Male,85 - over,728195
2019,Female,0 - 4,1920985
2019,Female,10 - 14,1797757
2019,Female,15 - 19,1910589
2019,Female,20 - 24,2192097
2019,Female,25 - 29,2467945
2019,Female,30 - 34,2645203
2019,Female,35 - 39,2595094
2019,Female,40 - 44,2420438
2019,Female,45 - 49,2698361
2019,Female,5 - 9,1796096
2019,Female,50 - 54,3366096
2019,Female,55 - 59,3333730
2019,Female,60 - 64,2833255
2019,Female,65 - 69,2531686
2019,Female,70 - 74,1936238
2019,Female,75 - 79,2204583
2019,Female,80 - 84,1874234
2019,Female,85 - over,1566443
2019,Male,0 - 4,2022905
2019,Male,10 - 14,1904792
2019,Male,15 - 19,2060774
2019,Male,20 - 24,2415756
2019,Male,25 - 29,2665961
2019,Male,30 - 34,2807174
2019,Male,35 - 39,2668220
2019,Male,40 - 44,2454947
2019,Male,45 - 49,2730580
2019,Male,5 - 9,1898511
2019,Male,50 - 54,3426998
2019,Male,55 - 59,3334034
2019,Male,60 - 64,2737590
2019,Male,65 - 69,2302082
2019,Male,70 - 74,1699084
2019,Male,75 - 79,1778321
2019,Male,80 - 84,1328709
2019,Male,85 - over,765739
2020,Female,0 - 4,1931362
2020,Female,10 - 14,1803374
2020,Female,15 - 19,1882844
2020,Female,20 - 24,2184103
2020,Female,25 - 29,2399312
2020,Female,30 - 34,2684804
2020,Female,35 - 39,2604047
2020,Female,40 - 44,2470887
2020,Female,45 - 49,2567001
2020,Female,5 - 9,1825764
2020,Female,50 - 54,3274280
2020,Female,55 - 59,3385056
2020,Female,60 - 64,2909949
2020,Female,65 - 69,2555912
2020,Female,70 - 74,2034687
2020,Female,75 - 79,2030195
2020,Female,80 - 84,1961089
2020,Female,85 - over,1624163
2020,Male,0 - 4,2033898
2020,Male,10 - 14,1910631
2020,Male,15 - 19,2015167
2020,Male,20 - 24,2405361
2020,Male,25 - 29,2594396
2020,Male,30 - 34,2853603
2020,Male,35 - 39,2685998
2020,Male,40 - 44,2501073
2020,Male,45 - 49,2587611
2020,Male,5 - 9,1929508
2020,Male,50 - 54,3324452
2020,Male,55 - 59,3392258
2020,Male,60 - 64,2823009
2020,Male,65 - 69,2323158
2020,Male,70 - 74,1786398
2020,Male,75 - 79,1642031
2020,Male,80 - 84,1401305
2020,Male,85 - over,822231
