Gender,Year,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Male,under 1 year,1381,1339,1294,1347,1207,1268,1266,1297,1494,1418,1399,1387,1283
Male,1 year,105,136,102,105,99,106,80,108,114,109,107,110,78
Male,2 years,87,65,68,66,52,58,37,65,68,58,57,65,41
Male,3 years,51,52,47,48,39,47,58,44,37,37,51,53,40
Male,4 years,41,60,44,37,51,34,39,42,44,31,45,45,46
Male,5 years,37,37,41,38,43,42,26,30,46,33,33,43,30
Male,6 years,38,39,42,34,31,27,37,35,41,28,32,40,31
Male,7 years,34,35,29,27,31,34,32,27,33,25,38,33,39
Male,8 years,36,29,31,34,33,29,23,28,38,28,30,25,31
Male,9 years,41,31,30,30,29,45,36,24,28,24,38,29,24
Male,10 years,38,33,27,46,27,23,25,29,31,23,35,28,22
Male,11 years,41,40,28,36,38,23,37,31,32,28,27,28,24
Male,12 years,46,34,55,48,37,31,38,29,22,22,34,37,30
Male,13 years,37,37,51,49,53,38,38,31,42,32,36,35,35
Male,14 years,67,74,60,50,58,40,50,44,50,53,55,44,43
Male,15 years,88,87,79,52,69,66,58,67,59,57,75,60,46
Male,16 years,126,108,105,111,105,101,107,104,114,92,101,80,90
Male,17 years,168,164,132,140,153,115,123,124,131,112,111,109,105
Male,18 years,283,247,205,198,183,180,154,168,182,154,178,180,134
Male,19 years,272,238,241,217,196,191,188,181,185,194,174,179,188
Male,20 years,287,302,232,268,218,190,188,209,208,205,199,192,186
Male,21 years,285,254,288,284,225,201,206,227,179,187,210,185,187
Male,22 years,261,273,268,275,256,209,179,215,242,190,216,201,195
Male,23 years,289,238,258,302,278,239,256,213,209,190,197,193,226
Male,24 years,283,277,262,303,259,239,257,250,243,235,232,219,224
Male,25 years,289,295,262,263,267,271,276,261,242,218,222,224,215
Male,26 years,314,297,313,261,273,282,252,270,260,245,242,214,219
Male,27 years,309,334,343,283,268,240,278,304,288,235,256,238,221
Male,28 years,291,322,318,281,269,284,277,288,273,279,278,278,210
Male,29 years,336,318,351,337,295,285,267,340,304,301,283,273,288
Male,30 years,329,342,300,322,314,334,285,318,300,322,318,285,312
Male,31 years,343,370,318,367,319,326,351,377,347,350,310,358,319
Male,32 years,360,349,369,350,375,340,350,389,359,340,319,369,345
Male,33 years,367,312,390,393,315,350,367,392,357,417,394,376,387
Male,34 years,381,388,393,344,362,390,394,415,446,402,383,365,390
Male,35 years,417,432,403,352,355,411,424,468,466,417,402,395,418
Male,36 years,509,436,448,388,403,395,427,445,456,476,432,496,494
Male,37 years,604,536,470,445,422,405,403,490,483,541,500,522,586
Male,38 years,677,659,640,516,472,466,519,469,529,535,559,497,566
Male,39 years,793,716,719,613,520,558,480,523,551,525,584,581,640
Male,40 years,972,898,783,761,658,586,538,603,637,566,611,599,681
Male,41 years,1086,1004,950,793,804,707,622,665,619,608,698,749,726
Male,42 years,1217,1066,1109,1019,913,840,808,737,711,643,709,666,708
Male,43 years,1393,1356,1285,1185,1080,1020,976,909,772,732,736,765,811
Male,44 years,1548,1550,1451,1350,1315,1181,1062,1029,1037,878,833,790,871
Male,45 years,1749,1750,1661,1489,1535,1420,1335,1288,1164,1071,966,897,880
Male,46 years,1999,1893,1813,1757,1657,1668,1457,1449,1353,1291,1173,1015,971
Male,47 years,2122,2151,2143,1988,1883,1809,1746,1715,1588,1438,1376,1334,1104
Male,48 years,2305,2382,2214,2216,2106,2099,2006,1939,1865,1743,1580,1540,1475
Male,49 years,2553,2505,2497,2402,2426,2407,2265,2248,2172,1932,1934,1768,1749
Male,50 years,2677,2676,2645,2679,2607,2540,2584,2548,2417,2252,2257,2008,1995
Male,51 years,2814,3042,3086,2986,2831,2937,2776,2764,2722,2580,2539,2352,2350
Male,52 years,3137,3084,3068,3150,3175,3170,3079,3197,3048,2905,2893,2736,2650
Male,53 years,3315,3254,3335,3343,3226,3454,3407,3456,3376,3296,3321,3086,3088
Male,54 years,3566,3644,3676,3501,3644,3725,3648,3724,3744,3715,3662,3489,3463
Male,55 years,3642,3843,3801,3815,3778,3888,3775,4054,4013,3927,4095,3881,4009
Male,56 years,4065,3953,4133,3933,3991,4071,4037,4282,4319,4329,4356,4265,4488
Male,57 years,4242,4389,4313,4292,4367,4445,4363,4500,4551,4534,4873,4651,4692
Male,58 years,4693,4638,4683,4692,4510,4784,4650,4855,4969,4886,5037,4802,5195
Male,59 years,4760,5107,4935,4977,4923,4937,4912,5243,5176,5126,5355,5418,5512
Male,60 years,4847,5174,5408,5315,5234,5352,5137,5468,5452,5396,5719,5547,5871
Male,61 years,4958,5079,5436,5724,5627,5647,5652,5697,5676,5924,5992,5860,6343
Male,62 years,4272,5208,5276,5626,5971,5943,6091,6144,6093,6160,6440,6345,6596
Male,63 years,5364,4330,5595,5378,6036,6379,6248,6662,6479,6425,6729,6801,7029
Male,64 years,6526,5647,4726,5765,6007,6526,6777,7014,7038,6839,7098,7099,7336
Male,65 years,6838,6946,5883,4931,6165,6360,6812,7405,7468,7373,7393,7341,7811
Male,66 years,8276,7123,7503,6210,5124,6574,6656,7384,7767,7698,8005,7909,8025
Male,67 years,9385,8638,7741,7648,6361,5653,6716,7317,7967,8197,8382,8328,8466
Male,68 years,10733,10216,9072,7994,8191,7121,5578,7430,7479,8441,8760,8788,9213
Male,69 years,11069,11477,10651,9493,8418,8589,7005,6332,7898,8126,8848,9164,9638
Male,70 years,10960,11720,12110,10971,9891,8913,8924,8068,6631,8199,8592,9313,9859
Male,71 years,11296,11596,12273,12429,11568,10724,9242,9788,8292,7016,8913,9005,10163
Male,72 years,11871,12026,12034,12584,13188,12448,10877,10054,10119,8695,7463,9102,9693
Male,73 years,12696,12421,12656,12343,13347,13995,12826,12060,10438,10888,9220,7660,9972
Male,74 years,11666,13268,13252,12906,13064,14098,14198,13967,12365,10950,11567,9690,8277
Male,75 years,11023,11903,13660,13623,13704,14015,14450,15792,14471,13217,11779,11843,10561
Male,76 years,11994,11387,12379,14129,14045,14611,14482,15933,16112,15350,14097,12189,13008
Male,77 years,13340,12627,11840,12892,14951,14988,14524,15627,16447,17171,16043,14542,13333
Male,78 years,14243,13834,13052,12248,13124,15721,15084,15982,16416,17280,18119,16729,15728
Male,79 years,14599,14403,14284,13239,12668,13937,15788,16441,16516,17078,18475,18721,18043
Male,80 years,14389,15085,14810,13948,13632,13204,13810,17274,16755,17450,18152,18674,20769
Male,81 years,13542,14700,15346,14848,14885,14122,13201,15198,17464,17771,18418,18479,20560
Male,82 years,13008,13834,14565,15118,15479,15436,13962,14340,15348,18153,18612,18379,19853
Male,83 years,11949,12958,13522,14476,15583,16046,14966,14925,14209,15683,18563,18531,19946
Male,84 years,10909,12129,13026,13308,14738,15894,15309,15767,14610,14564,16280,18705,19792
Male,85 years,11266,11065,11707,12477,13381,14933,15142,16156,15252,15114,14651,15878,20031
Male,86 years,11397,10733,10521,11449,12652,13375,14052,15763,15269,15311,14923,14391,16717
Male,87 years,10418,11047,10346,9891,11125,12361,12410,14172,14874,15056,14949,13970,14894
Male,88 years,9266,9969,10163,9460,9515,10731,11087,12582,13398,14426,14726,14322,14448
Male,89 years,5023,8633,9099,9293,8915,9089,9471,10876,11448,12767,13728,13436,14341
Male,90 years,3814,4394,7683,8067,8381,8274,7765,9277,9735,10886,11749,12244,13238
Male,91 years,3509,3447,3996,6886,7382,7788,7210,7644,8017,9008,9569,10224,11618
Male,92 years,3445,3089,2867,3293,6095,6462,6523,6554,6363,7460,8147,8315,9622
Male,93 years,3904,2847,2482,2322,2802,5041,5262,5666,5226,5442,6245,6559,7439
Male,94 years,3364,3153,2295,1962,1892,2188,3940,4514,4557,4488,4584,4940,5781
Male,95 years,2664,2733,2447,1731,1581,1553,1802,3280,3377,3564,3655,3381,4117
Male,96 years,1885,1995,1897,1846,1388,1180,1176,1403,2527,2721,2758,2699,2797
Male,97 years,1219,1334,1456,1428,1352,997,845,808,1076,1855,1986,2021,1983
Male,98 years,844,860,948,931,1000,1021,710,614,579,729,1295,1340,1439
Male,99 years,521,598,549,612,647,689,575,476,403,419,465,831,995
Male,100 years and over,762,823,829,846,886,1066,1006,1082,907,846,747,708,1046
Male,Total,397650,404969,409022,407628,416423,429645,422225,449512,448304,457756,470032,465885,492797
Female,under 1 year,1033,995,1028,1061,995,982,1018,1108,1204,1148,1106,1098,1090
Female,1 year,95,88,95,80,66,89,88,84,83,90,108,72,78
Female,2 years,60,47,53,49,46,37,38,42,43,41,54,49,50
Female,3 years,51,43,33,36,40,37,33,48,41,32,39,35,41
Female,4 years,46,38,40,42,31,26,34,31,28,41,33,38,33
Female,5 years,32,32,31,40,38,32,14,27,36,33,25,36,14
Female,6 years,27,34,29,27,18,29,16,22,30,32,31,27,21
Female,7 years,24,38,23,29,28,22,19,20,12,24,13,23,15
Female,8 years,30,21,29,29,28,27,18,21,25,21,28,21,28
Female,9 years,25,22,31,23,18,20,26,16,25,18,22,13,22
Female,10 years,31,33,23,24,18,21,15,25,22,18,22,19,19
Female,11 years,32,36,35,21,18,20,23,29,27,25,30,34,19
Female,12 years,26,33,23,38,23,32,20,38,27,30,27,20,21
Female,13 years,42,34,34,37,28,30,35,24,35,41,26,30,29
Female,14 years,50,51,29,46,26,44,36,43,39,30,32,39,29
Female,15 years,53,59,48,39,51,54,38,59,47,44,45,43,39
Female,16 years,67,72,55,55,42,63,52,64,50,61,58,44,40
Female,17 years,86,66,78,52,54,64,48,66,61,42,57,47,43
Female,18 years,91,105,100,88,98,70,83,80,83,78,77,62,51
Female,19 years,91,103,95,82,69,81,78,76,81,70,67,70,63
Female,20 years,101,107,114,95,55,87,77,80,72,92,72,66,69
Female,21 years,105,103,102,101,87,78,69,80,61,79,72,74,75
Female,22 years,101,122,99,109,102,75,75,72,80,70,61,87,74
Female,23 years,100,114,123,98,100,113,115,101,83,79,77,60,81
Female,24 years,113,106,98,89,116,107,88,88,70,90,87,73,61
Female,25 years,115,106,116,95,109,113,92,98,92,82,99,84,84
Female,26 years,139,132,108,103,98,110,88,108,104,97,82,78,92
Female,27 years,146,126,139,130,111,109,99,121,117,112,107,105,97
Female,28 years,129,129,120,128,125,118,120,133,128,120,126,119,121
Female,29 years,113,136,141,151,121,139,123,142,124,145,141,132,120
Female,30 years,131,131,134,151,119,144,131,143,168,167,162,159,136
Female,31 years,151,150,139,146,131,153,148,179,149,159,176,174,169
Female,32 years,134,186,157,159,141,178,159,174,190,155,177,191,167
Female,33 years,150,153,170,188,193,191,178,188,176,176,197,166,185
Female,34 years,180,208,191,188,182,185,183,213,198,225,201,192,197
Female,35 years,228,178,203,167,211,211,185,217,200,220,219,249,253
Female,36 years,242,230,223,216,204,211,223,232,232,213,264,250,228
Female,37 years,290,302,254,238,218,242,209,214,239,241,242,294,256
Female,38 years,378,329,283,278,252,267,256,268,306,284,308,285,273
Female,39 years,439,401,385,351,292,298,291,287,255,300,323,330,347
Female,40 years,494,465,423,402,352,356,284,305,356,324,306,322,324
Female,41 years,564,551,522,466,452,389,389,328,365,317,368,339,374
Female,42 years,644,613,624,541,530,489,443,414,381,350,389,383,399
Female,43 years,740,732,656,710,594,566,502,499,434,421,449,389,444
Female,44 years,818,801,819,721,705,677,607,594,540,475,448,433,465
Female,45 years,933,943,855,877,749,766,694,657,662,626,565,474,517
Female,46 years,1089,1052,961,960,922,911,867,823,725,725,643,586,567
Female,47 years,1201,1141,1133,1144,1103,1052,957,964,918,790,787,709,604
Female,48 years,1204,1223,1218,1190,1207,1137,1049,1080,1122,980,943,818,856
Female,49 years,1356,1374,1398,1359,1302,1281,1277,1246,1223,1156,1093,999,981
Female,50 years,1434,1404,1452,1436,1486,1395,1404,1388,1327,1209,1237,1229,1060
Female,51 years,1477,1468,1551,1580,1538,1624,1596,1543,1477,1458,1499,1366,1259
Female,52 years,1644,1602,1688,1702,1710,1719,1668,1705,1705,1613,1556,1529,1398
Female,53 years,1696,1784,1773,1764,1792,1916,1863,1881,1796,1819,1744,1743,1631
Female,54 years,1784,1817,1844,1871,1839,1920,1967,2007,1980,2035,1946,1877,1914
Female,55 years,1978,1941,2025,2055,1942,2100,1964,2162,2227,2115,2216,2134,2121
Female,56 years,2033,2093,2086,2128,2097,2227,2142,2244,2299,2367,2382,2327,2235
Female,57 years,2274,2214,2185,2194,2252,2236,2295,2379,2447,2494,2545,2521,2479
Female,58 years,2427,2467,2341,2400,2356,2477,2410,2545,2682,2601,2703,2686,2778
Female,59 years,2466,2535,2442,2650,2569,2655,2748,2676,2750,2694,2890,2867,3014
Female,60 years,2512,2733,2824,2897,2845,2743,2904,2980,3042,2996,3023,3066,3239
Female,61 years,2603,2564,2926,3078,2926,3020,2921,3148,3020,3267,3245,3230,3317
Female,62 years,2331,2761,2871,3080,3206,3232,3108,3295,3311,3298,3440,3491,3465
Female,63 years,2860,2390,2964,3100,3310,3541,3372,3506,3509,3586,3743,3673,3778
Female,64 years,3494,3018,2561,3239,3285,3730,3649,3844,3838,3800,4155,3854,3962
Female,65 years,3556,3789,3254,2689,3393,3584,3818,4107,4140,4067,4189,4179,4309
Female,66 years,4387,3897,4034,3518,2919,3822,3809,4250,4402,4391,4619,4485,4489
Female,67 years,5130,4792,4099,4244,3803,3163,3849,4361,4556,4672,4803,4817,4675
Female,68 years,5946,5466,5044,4481,4544,4209,3331,4347,4484,4945,5219,4925,5176
Female,69 years,6187,6416,5858,5368,4735,5086,4309,3723,4642,4820,5442,5568,5722
Female,70 years,6371,6604,6927,6293,5998,5367,5280,4880,4158,5173,5334,5699,6134
Female,71 years,6762,6794,7199,7292,6889,6392,5543,6103,5200,4496,5466,5649,6254
Female,72 years,7474,7458,7358,7805,8095,7486,6780,6241,6388,5704,4859,5866,6197
Female,73 years,8300,8044,8021,7993,8287,8909,7925,7705,6656,7139,6270,5188,6509
Female,74 years,7636,8686,8697,8771,8691,9236,9208,8967,8219,7328,7753,6718,5670
Female,75 years,7903,8421,9882,9494,9454,9651,9861,10627,9613,8970,8179,8350,7202
Female,76 years,9024,8551,9295,10518,10211,10542,10358,11400,11320,10690,10051,8524,9253
Female,77 years,10492,9836,9450,9819,11419,11463,11101,11651,11880,12424,11728,10575,9638
Female,78 years,12030,11581,10765,10038,10908,12702,11998,12668,12488,13201,14008,12619,11982
Female,79 years,13045,13058,12480,11133,11025,12095,13358,13844,13504,13851,14821,14973,14481
Female,80 years,14385,14413,13962,13235,12375,12120,12630,15309,15011,15085,15212,15852,16965
Female,81 years,15628,15423,15394,14714,14601,13615,12671,14287,16166,16457,16463,16362,17808
Female,82 years,17514,16938,16414,16511,16269,16059,14170,14457,14927,17814,18023,17514,18366
Female,83 years,18940,18693,17983,16999,17759,17840,16076,16046,14896,16270,19179,18880,19759
Female,84 years,19370,20360,19597,18312,18669,19150,17890,18400,16486,16095,17786,20063,20977
Female,85 years,21219,20786,20744,20193,19602,19815,18891,20107,18651,18156,17305,18085,22280
Female,86 years,23157,21801,21221,20970,21204,20886,19686,21104,20234,19740,18899,17903,20120
Female,87 years,24032,24117,22042,20901,21698,22141,20278,21343,20736,20985,20991,19021,19347
Female,88 years,22907,23804,23420,21493,21555,22354,21102,21580,20626,21522,22002,20652,20200
Female,89 years,12865,22031,23112,22499,21749,21643,20787,22323,20621,20867,21894,21268,21233
Female,90 years,10305,12183,21110,21665,22180,21248,19508,21950,20463,20862,21143,20685,21801
Female,91 years,10577,9633,11337,19401,20808,21119,18961,19976,19734,20394,20105,19303,20753
Female,92 years,10820,9571,8800,10252,18219,19333,18334,18721,17538,18765,19066,18302,18982
Female,93 years,13842,9666,8563,7499,9129,16390,16507,17620,15801,16291,17202,16619,16852
Female,94 years,12744,11822,8316,6987,6771,7968,13364,15171,14392,14259,14161,14066,15128
Female,95 years,10529,10414,9703,6688,6033,5666,6350,11946,11846,12522,12156,11631,12570
Female,96 years,7763,8436,8468,7879,5546,4956,4346,5376,9391,10100,10420,9387,9913
Female,97 years,5942,6256,6372,6464,6223,4400,3543,3746,4029,7572,8020,7744,7684
Female,98 years,4417,4344,4660,4819,4921,4760,3104,2908,2527,3214,5641,5793,6095
Female,99 years,3052,3120,3173,3394,3560,3586,3208,2377,1993,1974,2319,4045,4324
Female,100 years and over,5004,5286,5639,5746,6146,6356,6476,6793,5698,5151,4706,4292,5916
Female,Total,446788,449575,449746,444700,453159,464180,446131,475688,462595,474507,484842,473635,492775
Total,under 1 year,2414,2334,2322,2408,2202,2250,2284,2405,2698,2566,2505,2485,2373
Total,1 year,200,224,197,185,165,195,168,192,197,199,215,182,156
Total,2 years,147,112,121,115,98,95,75,107,111,99,111,114,91
Total,3 years,102,95,80,84,79,84,91,92,78,69,90,88,81
Total,4 years,87,98,84,79,82,60,73,73,72,72,78,83,79
Total,5 years,69,69,72,78,81,74,40,57,82,66,58,79,44
Total,6 years,65,73,71,61,49,56,53,57,71,60,63,67,52
Total,7 years,58,73,52,56,59,56,51,47,45,49,51,56,54
Total,8 years,66,50,60,63,61,56,41,49,63,49,58,46,59
Total,9 years,66,53,61,53,47,65,62,40,53,42,60,42,46
Total,10 years,69,66,50,70,45,44,40,54,53,41,57,47,41
Total,11 years,73,76,63,57,56,43,60,60,59,53,57,62,43
Total,12 years,72,67,78,86,60,63,58,67,49,52,61,57,51
Total,13 years,79,71,85,86,81,68,73,55,77,73,62,65,64
Total,14 years,117,125,89,96,84,84,86,87,89,83,87,83,72
Total,15 years,141,146,127,91,120,120,96,126,106,101,120,103,85
Total,16 years,193,180,160,166,147,164,159,168,164,153,159,124,130
Total,17 years,254,230,210,192,207,179,171,190,192,154,168,156,148
Total,18 years,374,352,305,286,281,250,237,248,265,232,255,242,185
Total,19 years,363,341,336,299,265,272,266,257,266,264,241,249,251
Total,20 years,388,409,346,363,273,277,265,289,280,297,271,258,255
Total,21 years,390,357,390,385,312,279,275,307,240,266,282,259,262
Total,22 years,362,395,367,384,358,284,254,287,322,260,277,288,269
Total,23 years,389,352,381,400,378,352,371,314,292,269,274,253,307
Total,24 years,396,383,360,392,375,346,345,338,313,325,319,292,285
Total,25 years,404,401,378,358,376,384,368,359,334,300,321,308,299
Total,26 years,453,429,421,364,371,392,340,378,364,342,324,292,311
Total,27 years,455,460,482,413,379,349,377,425,405,347,363,343,318
Total,28 years,420,451,438,409,394,402,397,421,401,399,404,397,331
Total,29 years,449,454,492,488,416,424,390,482,428,446,424,405,408
Total,30 years,460,473,434,473,433,478,416,461,468,489,480,444,448
Total,31 years,494,520,457,513,450,479,499,556,496,509,486,532,488
Total,32 years,494,535,526,509,516,518,509,563,549,495,496,560,512
Total,33 years,517,465,560,581,508,541,545,580,533,593,591,542,572
Total,34 years,561,596,584,532,544,575,577,628,644,627,584,557,587
Total,35 years,645,610,606,519,566,622,609,685,666,637,621,644,671
Total,36 years,751,666,671,604,607,606,650,677,688,689,696,746,722
Total,37 years,894,838,724,683,640,647,612,704,722,782,742,816,842
Total,38 years,1055,988,923,794,724,733,775,737,835,819,867,782,839
Total,39 years,1232,1117,1104,964,812,856,771,810,806,825,907,911,987
Total,40 years,1466,1363,1206,1163,1010,942,822,908,993,890,917,921,1005
Total,41 years,1650,1555,1472,1259,1256,1096,1011,993,984,925,1066,1088,1100
Total,42 years,1861,1679,1733,1560,1443,1329,1251,1151,1092,993,1098,1049,1107
Total,43 years,2133,2088,1941,1895,1674,1586,1478,1408,1206,1153,1185,1154,1255
Total,44 years,2366,2351,2270,2071,2020,1858,1669,1623,1577,1353,1281,1223,1336
Total,45 years,2682,2693,2516,2366,2284,2186,2029,1945,1826,1697,1531,1371,1397
Total,46 years,3088,2945,2774,2717,2579,2579,2324,2272,2078,2016,1816,1601,1538
Total,47 years,3323,3292,3276,3132,2986,2861,2703,2679,2506,2228,2163,2043,1708
Total,48 years,3509,3605,3432,3406,3313,3236,3055,3019,2987,2723,2523,2358,2331
Total,49 years,3909,3879,3895,3761,3728,3688,3542,3494,3395,3088,3027,2767,2730
Total,50 years,4111,4080,4097,4115,4093,3935,3988,3936,3744,3461,3494,3237,3055
Total,51 years,4291,4510,4637,4566,4369,4561,4372,4307,4199,4038,4038,3718,3609
Total,52 years,4781,4686,4756,4852,4885,4889,4747,4902,4753,4518,4449,4265,4048
Total,53 years,5011,5038,5108,5107,5018,5370,5270,5337,5172,5115,5065,4829,4719
Total,54 years,5350,5461,5520,5372,5483,5645,5615,5731,5724,5750,5608,5366,5377
Total,55 years,5620,5784,5826,5870,5720,5988,5739,6216,6240,6042,6311,6015,6130
Total,56 years,6098,6046,6219,6061,6088,6298,6179,6526,6618,6696,6738,6592,6723
Total,57 years,6516,6603,6498,6486,6619,6681,6658,6879,6998,7028,7418,7172,7171
Total,58 years,7120,7105,7024,7092,6866,7261,7060,7400,7651,7487,7740,7488,7973
Total,59 years,7226,7642,7377,7627,7492,7592,7660,7919,7926,7820,8245,8285,8526
Total,60 years,7359,7907,8232,8212,8079,8095,8041,8448,8494,8392,8742,8613,9110
Total,61 years,7561,7643,8362,8802,8553,8667,8573,8845,8696,9191,9237,9090,9660
Total,62 years,6603,7969,8147,8706,9177,9175,9199,9439,9404,9458,9880,9836,10061
Total,63 years,8224,6720,8559,8478,9346,9920,9620,10168,9988,10011,10472,10474,10807
Total,64 years,10020,8665,7287,9004,9292,10256,10426,10858,10876,10639,11253,10953,11298
Total,65 years,10394,10735,9137,7620,9558,9944,10630,11512,11608,11440,11582,11520,12120
Total,66 years,12663,11020,11537,9728,8043,10396,10465,11634,12169,12089,12624,12394,12514
Total,67 years,14515,13430,11840,11892,10164,8816,10565,11678,12523,12869,13185,13145,13141
Total,68 years,16679,15682,14116,12475,12735,11330,8909,11777,11963,13386,13979,13713,14389
Total,69 years,17256,17893,16509,14861,13153,13675,11314,10055,12540,12946,14290,14732,15360
Total,70 years,17331,18324,19037,17264,15889,14280,14204,12948,10789,13372,13926,15012,15993
Total,71 years,18058,18390,19472,19721,18457,17116,14785,15891,13492,11512,14379,14654,16417
Total,72 years,19345,19484,19392,20389,21283,19934,17657,16295,16507,14399,12322,14968,15890
Total,73 years,20996,20465,20677,20336,21634,22904,20751,19765,17094,18027,15490,12848,16481
Total,74 years,19302,21954,21949,21677,21755,23334,23406,22934,20584,18278,19320,16408,13947
Total,75 years,18926,20324,23542,23117,23158,23666,24311,26419,24084,22187,19958,20193,17763
Total,76 years,21018,19938,21674,24647,24256,25153,24840,27333,27432,26040,24148,20713,22261
Total,77 years,23832,22463,21290,22711,26370,26451,25625,27278,28327,29595,27771,25117,22971
Total,78 years,26273,25415,23817,22286,24032,28423,27082,28650,28904,30481,32127,29348,27710
Total,79 years,27644,27461,26764,24372,23693,26032,29146,30285,30020,30929,33296,33694,32524
Total,80 years,28774,29498,28772,27183,26007,25324,26440,32583,31766,32535,33364,34526,37734
Total,81 years,29170,30123,30740,29562,29486,27737,25872,29485,33630,34228,34881,34841,38368
Total,82 years,30522,30772,30979,31629,31748,31495,28132,28797,30275,35967,36635,35893,38219
Total,83 years,30889,31651,31505,31475,33342,33886,31042,30971,29105,31953,37742,37411,39705
Total,84 years,30279,32489,32623,31620,33407,35044,33199,34167,31096,30659,34066,38768,40769
Total,85 years,32485,31851,32451,32670,32983,34748,34033,36263,33903,33270,31956,33963,42311
Total,86 years,34554,32534,31742,32419,33856,34261,33738,36867,35503,35051,33822,32294,36837
Total,87 years,34450,35164,32388,30792,32823,34502,32688,35515,35610,36041,35940,32991,34241
Total,88 years,32173,33773,33583,30953,31070,33085,32189,34162,34024,35948,36728,34974,34648
Total,89 years,17888,30664,32211,31792,30664,30732,30258,33199,32069,33634,35622,34704,35574
Total,90 years,14119,16577,28793,29732,30561,29522,27273,31227,30198,31748,32892,32929,35039
Total,91 years,14086,13080,15333,26287,28190,28907,26171,27620,27751,29402,29674,29527,32371
Total,92 years,14265,12660,11667,13545,24314,25795,24857,25275,23901,26225,27213,26617,28604
Total,93 years,17746,12513,11045,9821,11931,21431,21769,23286,21027,21733,23447,23178,24291
Total,94 years,16108,14975,10611,8949,8663,10156,17304,19685,18949,18747,18745,19006,20909
Total,95 years,13193,13147,12150,8419,7614,7219,8152,15226,15223,16086,15811,15012,16687
Total,96 years,9648,10431,10365,9725,6934,6136,5522,6779,11918,12821,13178,12086,12710
Total,97 years,7161,7590,7828,7892,7575,5397,4388,4554,5105,9427,10006,9765,9667
Total,98 years,5261,5204,5608,5750,5921,5781,3814,3522,3106,3943,6936,7133,7534
Total,99 years,3573,3718,3722,4006,4207,4275,3783,2853,2396,2393,2784,4876,5319
Total,100 years and over,5766,6109,6468,6592,7032,7422,7482,7875,6605,5997,5453,5000,6962
Total,Total,844438,854544,858768,852328,869582,893825,868356,925200,910902,932272,954874,939520,985572
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
